elapsed_ms,frametime_ms,ppu_usage,spu_usage
0.093,89.715,7.851,44.265
84.164,84.068,7.494,42.253
168.218,84.050,8.832,49.798
237.858,69.642,7.647,43.115
306.056,68.198,7.494,42.253
388.902,82.844,8.163,46.026
465.417,76.515,7.896,44.517
542.957,77.536,8.565,48.290
625.258,82.301,7.256,40.912
710.486,85.226,8.163,46.026
805.801,95.313,6.959,39.236
893.603,87.797,7.494,42.254
988.104,94.507,7.613,42.925
1071.746,83.628,7.360,41.499
1160.884,89.147,7.137,40.242
